Ecol_Site,Treatment,Site,Plot,Indicator,1stHitAvg,AnyHitAvg
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 090,Bare Soil,0,0.28
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 090,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 090,Graminoid (Perennial),0.213,0.233
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 090,Shrub (All),0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 090,Sub-Shrub (All),0.207,0.213
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 091,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 091,Bare Soil,0,0.44
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 091,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 091,Graminoid (Perennial),0.12,0.133
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 091,Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 091,Sub-Shrub (All),0.293,0.327
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 092,Annual,0.007,0.007
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 092,Bare Soil,0,0.093
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 092,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 092,Graminoid (Perennial),0.36,0.367
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 092,Shrub (All),0.007,0.007
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 092,Sub-Shrub (All),0.013,0.027
R036XB006NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 093,Annual,0.007,0.007
R036XB006NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 093,Bare Soil,0,0.373
R036XB006NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 093,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 093,Graminoid (Perennial),0.18,0.2
R036XB006NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 093,Shrub (All),0,0
R036XB006NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 093,Sub-Shrub (All),0.147,0.153
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 094,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 094,Bare Soil,0,0.24
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 094,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 094,Graminoid (Perennial),0.127,0.14
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 094,Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2015,Loamy Winterfat 094,Sub-Shrub (All),0.327,0.34
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 095,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 095,Bare Soil,0,0.267
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 095,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 095,Graminoid (Perennial),0.153,0.193
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 095,Shrub (All),0.013,0.013
R036XB007NM,NonTreatment,Non Treatment 2015,Loamy Winterfat 095,Sub-Shrub (All),0.267,0.287
R051XA001NM,NonTreatment,Non Treatment 2016,LOAMY-116,Annual,0.073,0.08
R051XA001NM,NonTreatment,Non Treatment 2016,LOAMY-116,Bare Soil,0,0.247
R051XA001NM,NonTreatment,Non Treatment 2016,LOAMY-116,Forb/herb (Invasive),0.073,0.08
R051XA001NM,NonTreatment,Non Treatment 2016,LOAMY-116,Graminoid (Perennial),0.253,0.253
R051XA001NM,NonTreatment,Non Treatment 2016,LOAMY-116,Shrub (All),0,0
R051XA001NM,NonTreatment,Non Treatment 2016,LOAMY-116,Sub-Shrub (All),0.007,0.007
R036XB006NM,NonTreatment,Non Treatment 2016,LOAMY-118,Annual,0,0
R036XB006NM,NonTreatment,Non Treatment 2016,LOAMY-118,Bare Soil,0,0.273
R036XB006NM,NonTreatment,Non Treatment 2016,LOAMY-118,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Non Treatment 2016,LOAMY-118,Graminoid (Perennial),0.267,0.3
R036XB006NM,NonTreatment,Non Treatment 2016,LOAMY-118,Shrub (All),0.067,0.08
R036XB006NM,NonTreatment,Non Treatment 2016,LOAMY-118,Sub-Shrub (All),0.2,0.213
 UNKNOWN,NonTreatment,Non Treatment 2016,LOAMY-119,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,LOAMY-119,Bare Soil,0,0.387
 UNKNOWN,NonTreatment,Non Treatment 2016,LOAMY-119,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,LOAMY-119,Graminoid (Perennial),0.16,0.253
 UNKNOWN,NonTreatment,Non Treatment 2016,LOAMY-119,Shrub (All),0.307,0.313
 UNKNOWN,NonTreatment,Non Treatment 2016,LOAMY-119,Sub-Shrub (All),0.007,0.007
R036XB018NM,NonTreatment,Non Treatment 2016,MAL-171,Annual,0,0
R036XB018NM,NonTreatment,Non Treatment 2016,MAL-171,Bare Soil,0,0.167
R036XB018NM,NonTreatment,Non Treatment 2016,MAL-171,Forb/herb (Invasive),0,0
R036XB018NM,NonTreatment,Non Treatment 2016,MAL-171,Graminoid (Perennial),0.14,0.233
R036XB018NM,NonTreatment,Non Treatment 2016,MAL-171,Shrub (All),0,0
R036XB018NM,NonTreatment,Non Treatment 2016,MAL-171,Sub-Shrub (All),0.313,0.353
R036XA004NM,NonTreatment,Non Treatment 2016,MAL-172,Annual,0,0
R036XA004NM,NonTreatment,Non Treatment 2016,MAL-172,Bare Soil,0,0.187
R036XA004NM,NonTreatment,Non Treatment 2016,MAL-172,Forb/herb (Invasive),0,0
R036XA004NM,NonTreatment,Non Treatment 2016,MAL-172,Graminoid (Perennial),0.473,0.54
R036XA004NM,NonTreatment,Non Treatment 2016,MAL-172,Shrub (All),0.007,0.007
R036XA004NM,NonTreatment,Non Treatment 2016,MAL-172,Sub-Shrub (All),0.113,0.153
 UNKNOWN,NonTreatment,Non Treatment 2016,MAL-174,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,MAL-174,Bare Soil,0,0.287
 UNKNOWN,NonTreatment,Non Treatment 2016,MAL-174,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,MAL-174,Graminoid (Perennial),0.42,0.48
 UNKNOWN,NonTreatment,Non Treatment 2016,MAL-174,Shrub (All),0.093,0.093
 UNKNOWN,NonTreatment,Non Treatment 2016,MAL-174,Sub-Shrub (All),0,0
R036XB006NM,NonTreatment,Non Treatment 2014,Malpais - 61,Annual,0,0
R036XB006NM,NonTreatment,Non Treatment 2014,Malpais - 61,Bare Soil,0,0.433
R036XB006NM,NonTreatment,Non Treatment 2014,Malpais - 61,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Non Treatment 2014,Malpais - 61,Graminoid (Perennial),0.093,0.127
R036XB006NM,NonTreatment,Non Treatment 2014,Malpais - 61,Shrub (All),0.22,0.22
R036XB006NM,NonTreatment,Non Treatment 2014,Malpais - 61,Sub-Shrub (All),0.033,0.04
R036XB018NM,NonTreatment,Non Treatment 2014,Malpais - 63,Annual,0,0
R036XB018NM,NonTreatment,Non Treatment 2014,Malpais - 63,Bare Soil,0,0.253
R036XB018NM,NonTreatment,Non Treatment 2014,Malpais - 63,Forb/herb (Invasive),0,0
R036XB018NM,NonTreatment,Non Treatment 2014,Malpais - 63,Graminoid (Perennial),0.267,0.4
R036XB018NM,NonTreatment,Non Treatment 2014,Malpais - 63,Shrub (All),0.267,0.267
R036XB018NM,NonTreatment,Non Treatment 2014,Malpais - 63,Sub-Shrub (All),0.14,0.16
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 65,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 65,Bare Soil,0,0.173
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 65,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 65,Graminoid (Perennial),0.033,0.04
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 65,Shrub (All),0.387,0.407
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 65,Sub-Shrub (All),0.007,0.013
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 70,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 70,Bare Soil,0,0.253
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 70,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 70,Graminoid (Perennial),0.293,0.307
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 70,Shrub (All),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,Malpais - 70,Sub-Shrub (All),0.087,0.087
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 118,Annual,0.013,0.04
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 118,Bare Soil,0,0.32
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 118,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 118,Graminoid (Perennial),0.4,0.48
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 118,Shrub (All),0.12,0.12
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 118,Sub-Shrub (All),0.047,0.06
R051XA009NM,NonTreatment,Non Treatment 2015,Malpais 122,Annual,0,0
R051XA009NM,NonTreatment,Non Treatment 2015,Malpais 122,Bare Soil,0,0.153
R051XA009NM,NonTreatment,Non Treatment 2015,Malpais 122,Forb/herb (Invasive),0,0
R051XA009NM,NonTreatment,Non Treatment 2015,Malpais 122,Graminoid (Perennial),0.287,0.327
R051XA009NM,NonTreatment,Non Treatment 2015,Malpais 122,Shrub (All),0,0
R051XA009NM,NonTreatment,Non Treatment 2015,Malpais 122,Sub-Shrub (All),0.027,0.033
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 123,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 123,Bare Soil,0,0.253
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 123,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 123,Graminoid (Perennial),0.233,0.32
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 123,Shrub (All),0.24,0.26
R036XB007NM,NonTreatment,Non Treatment 2015,Malpais 123,Sub-Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,Mountain Malpais - 81,Annual,0.007,0.013
 UNKNOWN,NonTreatment,Non Treatment 2014,Mountain Malpais - 81,Bare Soil,0,0.067
 UNKNOWN,NonTreatment,Non Treatment 2014,Mountain Malpais - 81,Forb/herb (Invasive),0.113,0.14
 UNKNOWN,NonTreatment,Non Treatment 2014,Mountain Malpais - 81,Graminoid (Perennial),0.3,0.387
 UNKNOWN,NonTreatment,Non Treatment 2014,Mountain Malpais - 81,Shrub (All),0.113,0.113
 UNKNOWN,NonTreatment,Non Treatment 2014,Mountain Malpais - 81,Sub-Shrub (All),0,0
R036XB018NM,NonTreatment,Non Treatment 2014,Mountain Malpais - 83,Annual,0.007,0.02
R036XB018NM,NonTreatment,Non Treatment 2014,Mountain Malpais - 83,Bare Soil,0,0.22
R036XB018NM,NonTreatment,Non Treatment 2014,Mountain Malpais - 83,Forb/herb (Invasive),0.007,0.007
R036XB018NM,NonTreatment,Non Treatment 2014,Mountain Malpais - 83,Graminoid (Perennial),0.273,0.34
R036XB018NM,NonTreatment,Non Treatment 2014,Mountain Malpais - 83,Shrub (All),0.267,0.28
R036XB018NM,NonTreatment,Non Treatment 2014,Mountain Malpais - 83,Sub-Shrub (All),0,0
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 139,Annual,0,0
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 139,Bare Soil,0,0.36
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 139,Forb/herb (Invasive),0,0
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 139,Graminoid (Perennial),0,0
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 139,Shrub (All),0.2,0.2
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 139,Sub-Shrub (All),0.047,0.053
R048AY005NM,NonTreatment,Non Treatment 2015,Mountain Malpais 140,Annual,0.113,0.133
R048AY005NM,NonTreatment,Non Treatment 2015,Mountain Malpais 140,Bare Soil,0,0.193
R048AY005NM,NonTreatment,Non Treatment 2015,Mountain Malpais 140,Forb/herb (Invasive),0.1,0.12
R048AY005NM,NonTreatment,Non Treatment 2015,Mountain Malpais 140,Graminoid (Perennial),0.267,0.32
R048AY005NM,NonTreatment,Non Treatment 2015,Mountain Malpais 140,Shrub (All),0.053,0.073
R048AY005NM,NonTreatment,Non Treatment 2015,Mountain Malpais 140,Sub-Shrub (All),0.073,0.093
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 141,Annual,0,0
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 141,Bare Soil,0,0.113
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 141,Forb/herb (Invasive),0,0
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 141,Graminoid (Perennial),0.02,0.027
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 141,Shrub (All),0.04,0.047
R036XB018NM,NonTreatment,Non Treatment 2015,Mountain Malpais 141,Sub-Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,MTN-197,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,MTN-197,Bare Soil,0,0.02
 UNKNOWN,NonTreatment,Non Treatment 2016,MTN-197,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,MTN-197,Graminoid (Perennial),0.04,0.053
 UNKNOWN,NonTreatment,Non Treatment 2016,MTN-197,Shrub (All),0.013,0.013
 UNKNOWN,NonTreatment,Non Treatment 2016,MTN-197,Sub-Shrub (All),0,0
R048AY005NM,NonTreatment,Non Treatment 2016,MTN-198,Annual,0,0
R048AY005NM,NonTreatment,Non Treatment 2016,MTN-198,Bare Soil,0,0.087
R048AY005NM,NonTreatment,Non Treatment 2016,MTN-198,Forb/herb (Invasive),0,0
R048AY005NM,NonTreatment,Non Treatment 2016,MTN-198,Graminoid (Perennial),0.047,0.053
R048AY005NM,NonTreatment,Non Treatment 2016,MTN-198,Shrub (All),0.013,0.013
R048AY005NM,NonTreatment,Non Treatment 2016,MTN-198,Sub-Shrub (All),0,0
R036XB007NM,NonTreatment,Non Treatment 2016,MTN-199,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2016,MTN-199,Bare Soil,0,0.053
R036XB007NM,NonTreatment,Non Treatment 2016,MTN-199,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2016,MTN-199,Graminoid (Perennial),0.307,0.34
R036XB007NM,NonTreatment,Non Treatment 2016,MTN-199,Shrub (All),0.12,0.12
R036XB007NM,NonTreatment,Non Treatment 2016,MTN-199,Sub-Shrub (All),0.107,0.12
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-22,Annual,0,0
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-22,Bare Soil,0,0.28
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-22,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-22,Graminoid (Perennial),0.193,0.253
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-22,Shrub (All),0.153,0.16
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-22,Sub-Shrub (All),0.02,0.04
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-23,Annual,0,0
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-23,Bare Soil,0,0.313
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-23,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-23,Graminoid (Perennial),0.153,0.2
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-23,Shrub (All),0.147,0.147
R036XB006NM,NonTreatment,Pre-Treatment 2016,Navajo-23,Sub-Shrub (All),0.12,0.133
F035XG134NM,NonTreatment,Pre-Treatment 2016,Navajo-62,Annual,0,0
F035XG134NM,NonTreatment,Pre-Treatment 2016,Navajo-62,Bare Soil,0,0.013
F035XG134NM,NonTreatment,Pre-Treatment 2016,Navajo-62,Forb/herb (Invasive),0,0
F035XG134NM,NonTreatment,Pre-Treatment 2016,Navajo-62,Graminoid (Perennial),0.073,0.1
F035XG134NM,NonTreatment,Pre-Treatment 2016,Navajo-62,Shrub (All),0.053,0.053
F035XG134NM,NonTreatment,Pre-Treatment 2016,Navajo-62,Sub-Shrub (All),0,0
R070CY106NM,NonTreatment,Non Treatment 2015,Other 156,Annual,0.007,0.013
R070CY106NM,NonTreatment,Non Treatment 2015,Other 156,Bare Soil,0,0.027
R070CY106NM,NonTreatment,Non Treatment 2015,Other 156,Forb/herb (Invasive),0,0
R070CY106NM,NonTreatment,Non Treatment 2015,Other 156,Graminoid (Perennial),0.553,0.613
R070CY106NM,NonTreatment,Non Treatment 2015,Other 156,Shrub (All),0,0
R070CY106NM,NonTreatment,Non Treatment 2015,Other 156,Sub-Shrub (All),0,0.02
R035XA112NM,NonTreatment,Non Treatment 2015,Other 157,Annual,0.007,0.007
R035XA112NM,NonTreatment,Non Treatment 2015,Other 157,Bare Soil,0,0.367
R035XA112NM,NonTreatment,Non Treatment 2015,Other 157,Forb/herb (Invasive),0,0
R035XA112NM,NonTreatment,Non Treatment 2015,Other 157,Graminoid (Perennial),0.28,0.293
R035XA112NM,NonTreatment,Non Treatment 2015,Other 157,Shrub (All),0.013,0.013
R035XA112NM,NonTreatment,Non Treatment 2015,Other 157,Sub-Shrub (All),0,0
R036XG116NM,NonTreatment,Non Treatment 2015,Other 158,Annual,0.033,0.04
R036XG116NM,NonTreatment,Non Treatment 2015,Other 158,Bare Soil,0,0.213
R036XG116NM,NonTreatment,Non Treatment 2015,Other 158,Forb/herb (Invasive),0.013,0.02
R036XG116NM,NonTreatment,Non Treatment 2015,Other 158,Graminoid (Perennial),0.353,0.38
R036XG116NM,NonTreatment,Non Treatment 2015,Other 158,Shrub (All),0,0
R036XG116NM,NonTreatment,Non Treatment 2015,Other 158,Sub-Shrub (All),0.027,0.053
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-222,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-222,Bare Soil,0,0.22
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-222,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-222,Graminoid (Perennial),0.12,0.133
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-222,Shrub (All),0.013,0.013
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-222,Sub-Shrub (All),0.053,0.067
F036XA001NM,NonTreatment,Non Treatment 2016,OTHER-224,Annual,0,0
F036XA001NM,NonTreatment,Non Treatment 2016,OTHER-224,Bare Soil,0,0.187
F036XA001NM,NonTreatment,Non Treatment 2016,OTHER-224,Forb/herb (Invasive),0,0
F036XA001NM,NonTreatment,Non Treatment 2016,OTHER-224,Graminoid (Perennial),0.087,0.147
F036XA001NM,NonTreatment,Non Treatment 2016,OTHER-224,Shrub (All),0.3,0.313
F036XA001NM,NonTreatment,Non Treatment 2016,OTHER-224,Sub-Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-245,Annual,0.007,0.007
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-245,Bare Soil,0,0.187
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-245,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-245,Graminoid (Perennial),0.16,0.193
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-245,Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2016,OTHER-245,Sub-Shrub (All),0.273,0.28
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 01,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 01,Bare Soil,0,0.033
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 01,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 01,Graminoid (Perennial),0.227,0.247
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 01,Shrub (All),0.007,0.007
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 01,Sub-Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 02,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 02,Bare Soil,0,0.373
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 02,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 02,Graminoid (Perennial),0.053,0.1
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 02,Shrub (All),0.28,0.3
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 02,Sub-Shrub (All),0,0.007
F036XA001NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 03,Annual,0,0
F036XA001NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 03,Bare Soil,0,0.14
F036XA001NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 03,Forb/herb (Invasive),0,0
F036XA001NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 03,Graminoid (Perennial),0.02,0.073
F036XA001NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 03,Shrub (All),0.54,0.56
F036XA001NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 03,Sub-Shrub (All),0,0
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 04,Annual,0,0
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 04,Bare Soil,0,0.32
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 04,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 04,Graminoid (Perennial),0.193,0.3
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 04,Shrub (All),0.193,0.207
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Artemisia - 04,Sub-Shrub (All),0,0.007
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 05,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 05,Bare Soil,0,0.253
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 05,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 05,Graminoid (Perennial),0.06,0.073
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 05,Shrub (All),0.18,0.2
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Artemisia - 05,Sub-Shrub (All),0.013,0.013
R036XB132NM,NonTreatment,Non Treatment 2015,PJ Mix 169,Annual,0.033,0.033
R036XB132NM,NonTreatment,Non Treatment 2015,PJ Mix 169,Bare Soil,0,0.16
R036XB132NM,NonTreatment,Non Treatment 2015,PJ Mix 169,Forb/herb (Invasive),0,0
R036XB132NM,NonTreatment,Non Treatment 2015,PJ Mix 169,Graminoid (Perennial),0.307,0.36
R036XB132NM,NonTreatment,Non Treatment 2015,PJ Mix 169,Shrub (All),0.133,0.14
R036XB132NM,NonTreatment,Non Treatment 2015,PJ Mix 169,Sub-Shrub (All),0.013,0.013
F036XB133NM,NonTreatment,Non Treatment 2015,PJ Mix 173,Annual,0.153,0.2
F036XB133NM,NonTreatment,Non Treatment 2015,PJ Mix 173,Bare Soil,0,0.227
F036XB133NM,NonTreatment,Non Treatment 2015,PJ Mix 173,Forb/herb (Invasive),0,0
F036XB133NM,NonTreatment,Non Treatment 2015,PJ Mix 173,Graminoid (Perennial),0.1,0.193
F036XB133NM,NonTreatment,Non Treatment 2015,PJ Mix 173,Shrub (All),0.14,0.173
F036XB133NM,NonTreatment,Non Treatment 2015,PJ Mix 173,Sub-Shrub (All),0.013,0.013
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Quercus - 21,Annual,0,0
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Quercus - 21,Bare Soil,0,0.307
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Quercus - 21,Forb/herb (Invasive),0,0
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Quercus - 21,Graminoid (Perennial),0.16,0.213
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Quercus - 21,Shrub (All),0.26,0.267
R036XB006NM,NonTreatment,Non Treatment 2014,PJ Quercus - 21,Sub-Shrub (All),0.007,0.013
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 22,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 22,Bare Soil,0,0.113
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 22,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 22,Graminoid (Perennial),0.08,0.093
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 22,Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 22,Sub-Shrub (All),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 23,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 23,Bare Soil,0,0.147
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 23,Forb/herb (Invasive),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 23,Graminoid (Perennial),0.1,0.107
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 23,Shrub (All),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 23,Sub-Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 25,Annual,0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 25,Bare Soil,0,0.16
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 25,Forb/herb (Invasive),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 25,Graminoid (Perennial),0.107,0.127
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 25,Shrub (All),0,0
 UNKNOWN,NonTreatment,Non Treatment 2014,PJ Quercus - 25,Sub-Shrub (All),0,0
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 28,Annual,0,0
R036XB007NM,NonTreatment,Non Treatment 2014,PJ Quercus - 28,Bare Soil,0,0.16
